Mancheck,R1,R2,R3,R4,ImageNum,paintType
1,5,5,3,4,19,R
2,2,2,2,1,19,R
1,4,4,2,4,19,R
1,3,3,2,2,19,R
2,4,4,4,3,19,R
2,4,3,2,3,19,R
1,3,3,4,4,19,R
2,3,3,2,3,19,R
1,3,3,1,3,19,R
2,4,5,3,4,19,R
1,3,4,2,3,19,R
2,4,3,4,4,19,R
2,5,5,5,4,19,R
2,5,5,3,3,19,R
2,2,2,1,2,19,R
1,1,1,1,3,19,R
2,4,4,3,4,19,R
2,5,5,4,3,19,R
2,4,2,4,4,19,R
2,5,5,4,3,19,R
1,3,4,3,3,19,R
2,5,5,4,3,19,R
1,2,2,1,1,19,R
2,4,4,1,2,19,R
2,3,3,3,3,19,R
1,3,4,3,3,19,R
2,2,3,2,2,19,R
2,5,5,5,4,19,R
1,3,3,3,3,19,R
2,3,3,2,2,19,R
1,2,2,3,3,19,R
1,5,5,4,4,19,R
2,3,3,3,2,19,R
1,4,4,3,4,19,R
1,5,5,4,3,19,R
1,3,2,1,1,19,R
1,3,3,3,2,19,R
2,3,4,3,3,19,R
1,5,5,3,3,19,R
1,4,4,4,2,19,R
1,2,1,2,2,19,R
2,3,3,1,2,19,R
2,3,3,1,3,19,R
2,4,5,2,4,19,R
2,3,3,3,3,19,R
1,4,4,3,2,19,R
1,3,2,2,3,19,R
1,3,3,2,3,19,R
2,2,2,1,2,19,R
1,4,4,3,2,19,R
2,3,3,2,3,19,R
2,3,3,2,2,19,R
1,3,4,3,3,19,R
2,4,3,3,3,19,R
1,4,4,2,2,19,R
2,5,5,4,3,19,R
2,4,5,3,4,19,R
1,3,2,3,3,19,R
1,3,3,2,3,19,R
2,3,3,2,2,19,R
2,4,4,4,3,19,R
1,5,4,1,3,19,R
2,2,3,2,2,19,R
1,3,3,3,2,19,R
2,4,4,4,3,19,R
1,3,3,3,3,19,R
1,3,3,2,2,19,R
2,4,3,4,3,19,R
2,3,3,2,1,19,R
2,4,4,3,4,19,R
1,5,4,3,4,19,R
1,3,3,2,2,19,R
2,3,4,2,3,19,R
1,3,3,2,3,19,R
1,1,1,1,1,19,R
1,4,3,4,5,19,R
2,3,3,3,3,19,R
2,5,5,5,3,19,R
1,5,4,4,3,19,R
2,4,4,4,3,19,R
2,4,4,3,4,19,R
2,5,5,3,3,19,R
1,4,4,3,3,19,R
1,4,5,4,3,19,R
1,3,3,3,2,19,R
2,3,3,3,3,19,R
2,5,4,5,4,19,R
2,2,3,2,2,19,R
2,3,3,2,2,19,R
2,4,5,1,4,19,R
2,3,2,3,2,19,R
1,5,4,3,3,19,R
1,3,3,3,3,19,R
2,2,2,1,1,19,R
1,1,2,1,1,19,R
2,2,3,3,2,19,R
1,3,3,3,2,19,R
1,4,4,2,2,19,R
1,4,4,3,3,19,R
1,3,3,1,2,19,R
1,5,5,5,5,19,R
2,2,3,1,1,19,R
2,5,5,4,4,19,R
1,1,2,1,1,19,R
2,4,5,3,3,19,R
1,3,4,3,4,19,R
1,4,5,4,3,19,R
1,3,4,3,3,19,R
2,4,4,4,4,19,R
1,2,2,2,2,19,R
1,3,3,2,3,19,R
2,4,4,3,2,19,R
2,5,5,3,4,19,R
1,4,4,4,4,19,R
1,4,4,3,3,19,R
2,2,3,2,2,19,R
2,4,4,3,3,19,R
2,4,4,2,2,19,R
2,1,2,1,3,20,A
1,1,1,1,2,20,A
1,1,1,1,3,20,A
1,1,1,1,1,20,A
1,2,2,1,3,20,A
2,1,1,2,1,20,A
1,2,1,1,2,20,A
2,4,3,4,4,20,A
1,1,1,1,1,20,A
2,1,2,3,3,20,A
2,1,1,1,1,20,A
1,1,1,1,1,20,A
1,2,2,3,1,20,A
2,1,1,2,1,20,A
1,1,1,1,1,20,A
1,1,3,1,3,20,A
2,3,3,2,2,20,A
2,NA,NA,NA,NA,20,A
2,1,1,3,4,20,A
1,1,1,1,2,20,A
1,1,1,1,1,20,A
1,3,3,2,2,20,A
1,3,4,4,3,20,A
1,1,1,1,1,20,A
1,1,1,1,3,20,A
1,2,2,1,2,20,A
2,2,2,4,4,20,A
1,1,1,1,2,20,A
1,3,3,2,2,20,A
2,1,1,2,2,20,A
1,2,2,2,3,20,A
1,1,1,1,2,20,A
2,1,1,1,1,20,A
1,2,2,1,3,20,A
2,NA,NA,NA,NA,20,A
2,3,2,3,2,20,A
2,1,1,1,2,20,A
2,1,1,1,1,20,A
1,2,2,2,1,20,A
2,1,1,3,3,20,A
1,2,2,1,2,20,A
2,2,2,1,2,20,A
1,4,4,3,3,20,A
2,2,3,3,2,20,A
1,1,1,2,2,20,A
1,3,3,1,2,20,A
2,1,1,2,2,20,A
2,2,2,1,2,20,A
1,1,1,1,1,20,A
2,1,2,1,1,20,A
1,1,1,2,2,20,A
1,NA,NA,NA,NA,20,A
1,1,1,2,2,20,A
2,1,1,1,1,20,A
2,1,1,1,1,20,A
2,4,4,4,3,20,A
1,3,3,4,3,20,A
2,2,1,2,2,20,A
2,1,1,2,3,20,A
2,3,3,3,3,20,A
1,4,3,2,2,20,A
1,1,1,1,1,20,A
1,3,3,4,3,20,A
2,NA,NA,NA,NA,20,A
1,1,1,1,1,20,A
1,2,1,3,2,20,A
1,1,1,1,1,20,A
2,1,1,2,1,20,A
1,1,1,2,2,20,A
2,2,1,2,2,20,A
1,1,1,1,1,20,A
2,3,1,3,2,20,A
1,1,1,1,1,20,A
1,NA,NA,NA,NA,20,A
1,2,2,1,2,20,A
2,1,1,1,1,20,A
1,2,2,4,4,20,A
2,1,1,1,1,20,A
1,2,2,3,3,20,A
1,1,1,1,1,20,A
2,1,2,1,1,20,A
1,2,2,2,2,20,A
1,2,2,1,2,20,A
2,2,2,2,3,20,A
1,2,2,2,2,20,A
1,1,1,1,1,20,A
2,1,1,1,1,20,A
2,2,2,3,2,20,A
2,1,1,2,3,20,A
2,3,2,4,4,20,A
2,1,1,1,1,20,A
1,2,2,2,2,20,A
1,1,1,1,1,20,A
1,1,1,1,1,20,A
1,2,2,2,3,20,A
2,1,2,1,1,20,A
1,1,1,1,2,20,A
1,2,3,2,2,20,A
1,3,3,3,3,20,A
1,2,2,1,1,20,A
1,1,1,2,2,20,A
1,4,5,4,5,20,A
2,2,1,1,1,20,A
2,2,2,2,2,20,A
1,1,2,1,2,20,A
1,1,2,2,2,20,A
2,NA,NA,NA,NA,20,A
1,1,2,2,3,20,A
1,2,2,2,2,20,A
1,3,4,4,3,20,A
2,NA,NA,NA,NA,20,A
1,2,3,2,3,20,A
1,2,2,1,2,20,A
1,3,2,1,1,20,A
2,1,2,2,2,20,A
1,4,4,3,3,20,A
1,1,1,1,1,20,A
2,4,5,4,4,20,A
1,2,1,3,1,20,A
2,1,1,1,1,20,A
2,4,3,2,3,20,A
1,1,1,1,1,20,A
1,1,1,1,1,20,A
1,1,2,2,2,20,A
2,NA,NA,NA,NA,20,A
2,1,2,1,2,20,A
1,2,2,2,2,20,A
1,2,2,2,2,20,A
1,2,2,3,2,20,A
1,2,2,2,2,20,A
1,2,1,1,2,20,A
2,1,1,1,1,20,A
1,1,1,1,1,20,A
1,5,4,3,3,20,A
1,1,1,1,1,20,A
2,1,1,2,2,20,A
1,3,3,4,4,20,A
1,1,1,3,4,20,A
2,2,2,1,2,20,A
1,2,2,1,1,20,A
1,4,4,2,3,20,A
2,2,2,2,3,20,A
1,3,2,3,2,20,A
2,1,1,1,3,20,A
2,1,1,1,1,20,A
1,3,3,3,3,20,A
2,1,1,1,2,20,A
1,3,3,3,4,20,A
2,2,3,2,4,20,A
2,1,1,2,1,21,A
2,2,2,2,2,21,A
2,2,2,3,2,21,A
2,2,2,1,2,21,A
2,4,5,3,3,21,A
2,3,4,3,4,21,A
2,2,2,2,2,21,A
2,4,4,3,4,21,A
2,1,2,2,2,21,A
1,4,4,2,3,21,A
2,1,1,1,1,21,A
2,2,3,1,2,21,A
2,1,1,1,1,21,A
2,4,5,3,4,21,A
1,2,2,2,2,21,A
1,2,3,1,2,21,A
1,2,2,2,3,21,A
2,3,4,4,4,21,A
2,1,1,3,3,21,A
2,2,1,2,4,21,A
1,3,2,3,2,21,A
2,2,2,2,2,21,A
1,3,4,4,3,21,A
1,1,1,1,2,21,A
1,4,4,3,2,21,A
2,4,4,3,3,21,A
2,2,2,3,3,21,A
1,3,3,1,2,21,A
2,1,1,1,2,21,A
1,4,4,2,3,21,A
1,2,2,2,2,21,A
2,3,3,2,3,21,A
2,1,1,1,1,21,A
2,4,4,4,4,21,A
2,NA,NA,NA,NA,21,A
2,3,4,4,4,21,A
2,2,2,1,2,21,A
1,3,4,4,4,21,A
1,1,1,1,1,21,A
1,2,2,1,3,21,A
1,2,3,2,3,21,A
1,4,3,4,5,21,A
1,4,4,4,3,21,A
1,3,3,2,2,21,A
1,3,2,3,3,21,A
2,1,1,1,1,21,A
2,2,2,2,3,21,A
2,3,3,2,4,21,A
1,2,2,2,2,21,A
2,2,3,3,2,21,A
2,3,4,3,3,21,A
1,NA,NA,NA,NA,21,A
2,4,5,4,4,21,A
2,2,2,1,1,21,A
1,3,3,1,2,21,A
2,3,3,3,3,21,A
2,4,3,2,4,21,A
2,3,3,3,3,21,A
2,3,3,3,4,21,A
1,2,2,2,2,21,A
1,3,2,2,2,21,A
1,1,1,1,1,21,A
1,4,4,3,3,21,A
2,NA,NA,NA,NA,21,A
2,3,3,3,2,21,A
1,1,2,2,2,21,A
2,2,2,1,2,21,A
1,3,3,2,3,21,A
1,2,2,3,2,21,A
2,3,3,2,3,21,A
1,3,4,1,1,21,A
1,5,4,3,4,21,A
1,1,1,3,1,21,A
1,2,3,1,2,21,A
2,3,4,3,2,21,A
2,2,2,2,2,21,A
1,3,4,4,4,21,A
1,1,1,1,1,21,A
2,3,4,3,4,21,A
1,1,1,1,1,21,A
2,1,1,1,2,21,A
2,3,3,3,3,21,A
2,3,4,2,3,21,A
1,2,3,2,3,21,A
2,4,3,3,3,21,A
2,1,1,1,1,21,A
2,4,4,4,2,21,A
1,2,2,1,2,21,A
1,1,2,2,2,21,A
2,4,4,3,3,21,A
2,2,2,1,1,21,A
1,3,2,2,3,21,A
2,3,3,2,2,21,A
2,5,5,3,3,21,A
2,4,4,3,3,21,A
1,3,3,2,2,21,A
2,2,3,2,2,21,A
1,2,3,2,2,21,A
1,3,3,4,3,21,A
2,2,3,3,2,21,A
1,5,4,4,4,21,A
1,4,3,4,4,21,A
2,4,5,2,4,21,A
2,4,4,2,3,21,A
1,3,2,3,2,21,A
1,4,5,3,3,21,A
2,4,3,4,5,21,A
2,3,2,2,3,21,A
1,4,5,3,3,21,A
1,5,4,4,5,21,A
2,3,2,2,2,21,A
1,5,4,3,4,21,A
2,2,3,2,3,21,A
1,3,3,1,2,21,A
2,3,4,2,4,21,A
2,3,4,3,3,21,A
1,4,4,4,4,21,A
2,5,5,5,4,21,A
2,4,3,2,2,21,A
1,3,3,2,2,21,A
2,1,2,1,3,21,A
1,4,3,3,3,21,A
1,4,4,3,3,21,A
2,3,3,3,2,21,A
2,3,3,1,1,21,A
1,1,1,1,1,21,A
1,2,2,2,2,21,A
2,5,5,4,4,21,A
1,3,3,2,2,21,A
2,4,4,3,3,21,A
1,2,1,1,2,21,A
2,3,3,3,3,21,A
2,1,1,1,1,21,A
1,4,4,1,1,21,A
2,2,2,2,3,21,A
1,2,3,2,2,21,A
2,3,3,4,3,21,A
1,2,3,2,2,21,A
1,2,3,2,3,21,A
1,4,4,3,4,21,A
2,3,3,2,2,21,A
2,3,2,2,2,21,A
1,4,4,2,2,21,A
2,1,1,2,2,21,A
1,2,2,2,2,21,A
1,5,5,3,4,21,A
1,3,2,2,2,21,A
2,5,5,4,4,21,A
2,4,5,4,3,21,A
1,1,1,1,1,22,R
1,2,2,2,2,22,R
2,2,2,3,4,22,R
2,3,4,4,3,22,R
2,1,2,3,4,22,R
1,1,1,1,1,22,R
2,2,2,2,3,22,R
2,3,2,2,2,22,R
2,3,2,4,4,22,R
2,1,1,5,5,22,R
2,1,1,1,1,22,R
1,1,1,1,1,22,R
1,2,2,2,2,22,R
1,2,2,4,4,22,R
1,1,1,1,1,22,R
1,1,1,1,1,22,R
2,4,4,3,3,22,R
1,NA,NA,NA,NA,22,R
2,1,1,3,4,22,R
1,1,1,4,4,22,R
2,2,1,3,3,22,R
2,3,3,3,4,22,R
1,3,4,2,2,22,R
1,1,1,1,1,22,R
1,3,3,4,3,22,R
1,1,1,1,2,22,R
2,2,2,4,4,22,R
1,1,2,3,3,22,R
2,2,2,3,3,22,R
1,3,3,2,2,22,R
2,3,3,4,3,22,R
1,2,2,2,2,22,R
2,2,2,2,2,22,R
1,1,1,3,3,22,R
1,2,2,2,2,22,R
1,2,3,2,2,22,R
1,1,1,1,1,22,R
1,2,2,3,3,22,R
1,1,1,1,1,22,R
2,1,1,2,3,22,R
2,1,2,1,1,22,R
1,2,1,3,2,22,R
2,3,2,3,2,22,R
1,3,2,3,2,22,R
2,3,4,4,4,22,R
1,3,3,1,2,22,R
1,1,1,1,3,22,R
2,3,2,2,3,22,R
2,1,1,1,2,22,R
1,2,1,2,1,22,R
2,2,2,3,2,22,R
2,NA,NA,NA,NA,22,R
1,1,2,3,2,22,R
1,2,2,2,3,22,R
2,1,1,3,2,22,R
2,2,2,3,2,22,R
2,2,3,3,2,22,R
1,2,2,3,3,22,R
1,1,1,1,1,22,R
1,4,4,4,4,22,R
2,3,3,3,3,22,R
2,1,1,2,2,22,R
2,3,4,4,4,22,R
1,2,2,1,1,22,R
2,1,1,1,1,22,R
1,3,2,3,3,22,R
2,1,1,1,1,22,R
1,2,1,3,2,22,R
2,2,2,3,2,22,R
1,2,2,1,2,22,R
1,2,1,3,1,22,R
1,4,4,3,2,22,R
2,1,1,2,3,22,R
1,NA,NA,NA,NA,22,R
1,4,3,2,3,22,R
2,1,1,1,1,22,R
1,4,4,4,4,22,R
1,1,1,1,1,22,R
1,4,4,5,4,22,R
1,3,3,1,2,22,R
2,3,3,2,3,22,R
1,1,1,1,1,22,R
1,3,3,4,3,22,R
1,1,1,1,1,22,R
2,2,2,2,1,22,R
2,1,1,1,1,22,R
1,3,3,4,2,22,R
2,3,2,2,3,22,R
1,2,2,1,2,22,R
1,3,3,2,3,22,R
2,2,2,2,2,22,R
2,2,3,3,3,22,R
1,1,1,1,1,22,R
1,1,2,2,3,22,R
1,4,3,4,4,22,R
1,2,2,4,3,22,R
2,2,2,3,3,22,R
2,3,3,2,2,22,R
2,3,3,3,4,22,R
1,1,2,2,1,22,R
2,4,3,3,4,22,R
2,4,5,3,4,22,R
2,1,1,1,1,22,R
1,1,1,1,1,22,R
2,1,1,2,2,22,R
2,2,2,3,2,22,R
1,4,3,4,5,22,R
2,2,2,4,4,22,R
1,1,1,1,1,22,R
1,4,4,3,3,22,R
2,NA,NA,NA,NA,22,R
1,3,3,3,5,22,R
1,5,5,4,4,22,R
2,2,3,1,2,22,R
2,1,2,2,1,22,R
2,4,5,4,3,22,R
2,3,3,3,3,22,R
2,4,4,5,5,22,R
2,1,1,2,1,22,R
1,1,1,1,1,22,R
2,5,4,2,4,22,R
2,3,3,3,2,22,R
1,1,1,3,2,22,R
1,2,2,2,2,22,R
2,1,1,1,1,22,R
2,1,1,3,4,22,R
2,2,2,3,4,22,R
2,2,2,2,2,22,R
2,2,2,2,2,22,R
2,2,2,4,3,22,R
2,4,3,4,4,22,R
2,1,1,2,2,22,R
2,1,1,1,1,22,R
2,4,4,5,4,22,R
2,1,1,1,1,22,R
2,1,1,2,2,22,R
1,4,4,3,4,22,R
1,3,3,4,3,22,R
2,4,4,3,3,22,R
2,3,3,2,2,22,R
2,1,2,2,2,22,R
1,4,4,4,4,22,R
1,2,2,2,2,22,R
2,1,1,2,3,22,R
1,1,1,1,1,22,R
2,2,2,3,3,22,R
2,1,2,3,4,22,R
1,3,3,3,3,22,R
2,3,2,3,4,22,R
2,3,3,1,1,23,A
2,3,3,3,2,23,A
2,3,4,5,3,23,A
1,2,1,1,1,23,A
1,3,3,2,2,23,A
2,2,2,1,2,23,A
1,2,2,1,1,23,A
1,2,2,2,2,23,A
1,4,4,2,3,23,A
2,1,1,2,5,23,A
1,3,2,1,1,23,A
2,1,2,1,2,23,A
1,3,4,4,1,23,A
2,3,4,2,3,23,A
2,4,4,3,3,23,A
1,2,2,1,2,23,A
2,3,3,2,3,23,A
1,2,1,2,2,23,A
1,1,1,1,2,23,A
2,1,1,2,3,23,A
2,2,2,1,2,23,A
1,1,1,1,1,23,A
2,3,4,4,3,23,A
2,3,3,2,4,23,A
2,2,2,3,2,23,A
1,1,1,1,2,23,A
2,1,2,3,3,23,A
2,2,4,3,3,23,A
2,1,1,2,2,23,A
2,1,1,1,1,23,A
2,3,3,3,3,23,A
1,2,2,2,3,23,A
2,1,1,1,1,23,A
2,2,2,4,4,23,A
2,3,3,2,2,23,A
1,1,1,1,1,23,A
1,1,1,1,1,23,A
2,5,4,4,5,23,A
2,2,2,2,2,23,A
1,1,1,1,3,23,A
1,NA,NA,NA,NA,23,A
1,1,1,2,3,23,A
1,2,2,2,2,23,A
1,1,2,1,2,23,A
2,2,2,1,3,23,A
2,1,2,1,2,23,A
1,1,1,1,3,23,A
1,3,3,2,3,23,A
1,1,1,1,2,23,A
2,2,3,4,3,23,A
1,1,1,1,1,23,A
1,NA,NA,NA,NA,23,A
2,1,1,1,1,23,A
1,1,1,1,1,23,A
1,4,3,1,2,23,A
1,3,3,4,3,23,A
1,2,2,1,2,23,A
1,1,1,1,2,23,A
1,2,1,3,4,23,A
2,3,3,3,3,23,A
1,2,2,2,2,23,A
1,1,1,1,1,23,A
2,2,3,3,3,23,A
2,NA,NA,NA,NA,23,A
2,5,4,4,4,23,A
1,4,3,4,2,23,A
2,2,3,1,1,23,A
2,1,3,2,2,23,A
1,3,3,3,3,23,A
1,1,1,1,2,23,A
2,1,1,1,1,23,A
2,3,2,2,3,23,A
1,2,1,1,1,23,A
1,4,4,1,4,23,A
2,4,3,2,2,23,A
1,2,2,2,2,23,A
2,4,5,4,4,23,A
1,1,1,1,3,23,A
2,2,2,3,3,23,A
2,2,2,1,2,23,A
1,1,1,1,2,23,A
1,2,2,1,2,23,A
1,3,3,4,3,23,A
2,1,1,1,3,23,A
2,1,1,1,1,23,A
2,1,1,1,1,23,A
2,3,3,3,1,23,A
2,1,1,2,2,23,A
2,1,1,1,2,23,A
2,4,4,5,4,23,A
2,1,1,1,2,23,A
2,5,5,5,4,23,A
1,2,1,1,2,23,A
1,5,5,2,2,23,A
1,3,2,3,3,23,A
1,3,4,3,3,23,A
1,2,2,2,2,23,A
1,2,3,2,2,23,A
1,3,3,2,3,23,A
1,1,1,1,1,23,A
1,1,1,1,1,23,A
1,5,4,5,4,23,A
2,2,3,1,3,23,A
2,4,3,3,4,23,A
1,1,1,2,2,23,A
1,2,2,1,2,23,A
1,3,2,3,4,23,A
1,2,3,2,3,23,A
2,2,2,2,2,23,A
2,4,3,4,3,23,A
1,2,2,1,1,23,A
1,3,3,2,3,23,A
2,5,5,3,3,23,A
1,2,1,1,2,23,A
1,2,3,3,2,23,A
1,4,4,3,3,23,A
1,5,5,5,5,23,A
2,2,3,2,2,23,A
1,3,4,3,2,23,A
1,2,1,2,2,23,A
1,3,2,2,1,23,A
1,4,3,2,3,23,A
1,2,1,1,1,23,A
1,2,2,2,2,23,A
2,1,1,1,1,23,A
1,1,1,1,1,23,A
1,1,1,1,1,23,A
1,3,3,4,3,23,A
2,3,3,2,2,23,A
1,2,2,2,2,23,A
2,2,2,3,3,23,A
1,5,5,5,4,23,A
1,1,1,1,1,23,A
2,1,2,3,4,23,A
1,1,1,1,1,23,A
2,1,1,2,2,23,A
1,3,3,3,3,23,A
2,4,4,5,5,23,A
1,4,4,3,3,23,A
2,3,3,3,3,23,A
2,2,3,3,4,23,A
2,4,4,4,4,23,A
1,3,3,3,2,23,A
2,2,2,2,3,23,A
1,1,1,1,1,23,A
2,2,3,3,4,23,A
2,5,4,2,2,23,A
2,3,2,3,3,23,A
2,3,1,2,3,23,A
2,3,3,2,3,24,A
1,2,2,2,2,24,A
1,3,4,3,3,24,A
2,3,3,2,2,24,A
2,3,3,2,2,24,A
2,2,2,3,2,24,A
2,2,2,2,2,24,A
1,4,3,3,3,24,A
2,4,4,3,4,24,A
1,2,3,1,1,24,A
1,3,3,1,1,24,A
1,4,4,3,2,24,A
1,1,1,1,1,24,A
1,4,3,2,3,24,A
1,3,3,3,3,24,A
1,1,2,1,2,24,A
2,4,4,3,4,24,A
1,2,1,2,2,24,A
1,1,1,1,2,24,A
2,4,4,2,4,24,A
1,2,2,1,2,24,A
2,2,2,1,2,24,A
1,4,4,3,4,24,A
1,1,1,1,1,24,A
2,4,5,2,2,24,A
1,4,4,3,3,24,A
1,1,1,1,2,24,A
2,2,3,2,2,24,A
1,1,2,1,1,24,A
1,4,4,1,3,24,A
1,2,2,2,3,24,A
1,2,3,2,3,24,A
1,1,1,1,1,24,A
1,3,3,1,3,24,A
1,3,3,2,2,24,A
2,3,3,3,2,24,A
1,2,2,1,1,24,A
2,4,5,3,4,24,A
1,2,2,1,1,24,A
2,2,3,2,3,24,A
2,3,3,1,2,24,A
1,3,3,3,3,24,A
1,4,4,2,3,24,A
1,5,5,4,3,24,A
1,2,1,2,2,24,A
2,2,3,1,2,24,A
2,2,2,1,3,24,A
2,3,3,2,2,24,A
1,4,5,4,3,24,A
1,4,2,4,4,24,A
2,2,2,3,3,24,A
1,2,2,2,2,24,A
2,4,5,3,2,24,A
1,1,2,1,1,24,A
2,3,3,1,2,24,A
1,2,3,2,3,24,A
1,3,2,3,3,24,A
2,3,4,2,3,24,A
2,4,4,3,3,24,A
1,3,3,3,3,24,A
2,3,3,2,3,24,A
2,3,3,3,3,24,A
2,3,3,3,3,24,A
2,2,1,2,2,24,A
2,3,4,3,2,24,A
1,4,4,3,2,24,A
2,1,1,1,1,24,A
2,3,3,2,3,24,A
1,3,3,2,2,24,A
1,4,4,3,3,24,A
1,3,4,1,1,24,A
1,4,4,2,2,24,A
2,2,3,1,2,24,A
1,NA,NA,NA,NA,24,A
1,5,5,3,3,24,A
1,3,3,3,3,24,A
1,4,4,4,4,24,A
1,1,1,1,2,24,A
2,3,3,2,3,24,A
2,2,2,1,1,24,A
1,1,1,1,1,24,A
1,2,2,2,2,24,A
2,4,4,3,3,24,A
1,5,5,3,3,24,A
2,3,2,2,2,24,A
2,1,1,1,1,24,A
1,5,5,3,2,24,A
1,3,2,2,2,24,A
2,2,3,2,2,24,A
1,3,3,2,3,24,A
2,1,1,1,1,24,A
2,4,4,4,3,24,A
1,4,4,1,3,24,A
2,3,4,2,3,24,A
1,4,5,3,4,24,A
1,3,4,2,2,24,A
1,3,3,2,2,24,A
2,2,3,2,2,24,A
1,3,3,2,3,24,A
1,1,2,1,1,24,A
2,1,1,2,2,24,A
1,4,3,4,5,24,A
2,3,3,2,2,24,A
2,4,4,3,3,24,A
2,1,1,1,2,24,A
1,3,2,2,2,24,A
2,3,4,5,4,24,A
2,1,3,2,3,24,A
1,1,2,1,1,24,A
2,3,3,4,4,24,A
1,1,1,1,1,24,A
1,5,4,4,3,24,A
1,4,4,3,3,24,A
2,3,2,1,2,24,A
2,2,4,2,3,24,A
1,2,2,3,2,24,A
1,4,4,4,3,24,A
2,5,5,4,5,24,A
2,3,3,3,2,24,A
1,4,4,2,2,24,A
2,2,4,1,3,24,A
1,3,4,4,3,24,A
2,3,3,2,2,24,A
2,3,3,2,2,24,A
1,1,2,1,1,24,A
2,1,3,1,2,24,A
1,2,3,2,2,24,A
2,4,4,3,3,24,A
1,4,4,3,3,24,A
1,4,4,2,2,24,A
2,3,4,3,3,24,A
1,5,4,3,2,24,A
2,1,3,1,1,24,A
2,2,2,1,3,24,A
1,3,2,2,2,24,A
1,3,2,3,2,24,A
2,3,3,3,3,24,A
2,3,4,3,4,24,A
1,3,3,2,3,24,A
1,3,3,2,2,24,A
1,4,4,2,2,24,A
2,5,5,3,3,24,A
1,4,4,3,3,24,A
2,2,2,2,3,24,A
2,2,2,1,2,24,A
2,2,2,3,3,24,A
1,5,5,3,3,24,A
1,4,4,4,3,24,A
1,1,2,2,1,24,A
1,1,1,2,3,25,R
2,3,3,3,4,25,R
2,4,4,4,3,25,R
1,2,2,2,2,25,R
1,4,3,3,3,25,R
2,2,1,1,1,25,R
1,3,3,2,2,25,R
2,4,3,2,2,25,R
1,1,2,1,2,25,R
2,3,3,1,2,25,R
2,3,3,2,2,25,R
2,5,3,3,2,25,R
1,1,1,1,1,25,R
2,4,3,4,4,25,R
2,3,4,3,3,25,R
1,1,1,1,1,25,R
